"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-08-17"
"LICENSE.md" "4a3c06543b2ff001068ebc455715901c" "site/built/LICENSE.md" "2023-08-17"
"config.yaml" "9710e4be80e1029c726f7735568a971a" "site/built/config.yaml" "2023-08-17"
"index.md" "3bd821d973ce0213814627bef5561afc" "site/built/index.md" "2023-08-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-08-17"
"episodes/01-hypothesis-testing.Rmd" "ef46c7f5d5a7306f5bf591a7d0d1ba73" "site/built/01-hypothesis-testing.md" "2023-08-17"
"episodes/02-preparation-of-data.Rmd" "9c452fab827d88fe1bdc31a12cbadd34" "site/built/02-preparation-of-data.md" "2023-08-17"
"episodes/03-correlation.Rmd" "9735f2ffb44d73b3290a6a18c391b2f3" "site/built/03-correlation.md" "2023-08-17"
"episodes/04-categorical-variables.Rmd" "376cb7d0445006439425c0c63baba2bb" "site/built/04-categorical-variables.md" "2023-08-17"
"episodes/05-continuous-variables.Rmd" "ceddbbdacd18ce4f1644b2da234ab7d1" "site/built/05-continuous-variables.md" "2023-08-17"
"episodes/06-anova.Rmd" "9d2c82ce759ba3ea77b31c0ac43e068e" "site/built/06-anova.md" "2023-08-28"
"episodes/07-multiple-testing.Rmd" "a882a474d801cb94c02edbcbcad57991" "site/built/07-multiple-testing.md" "2023-08-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-08-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-08-17"
"learners/setup.md" "fe75dee07f10aa43e014dd638609d6e1" "site/built/setup.md" "2023-08-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-08-17"
"renv/profiles/lesson-requirements/renv.lock" "5937939cb6cd39b54a62a40880f13f7e" "site/built/renv.lock" "2023-08-17"
